Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:46:46,052 ghv4.breathing Path S1↔S4 amp=0.769
2026-03-23 14:46:46,562 ghv4.breathing   snr_eig=0.692
2026-03-23 14:46:46,563 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:46,572 ghv4.breathing   snr_eig=5.113
2026-03-23 14:46:46,574 ghv4.breathing Path S1↔S3 amp=0.944
2026-03-23 14:46:46,584 ghv4.breathing   snr_eig=2.944
2026-03-23 14:46:46,585 ghv4.breathing Path S1↔S4 amp=0.761
2026-03-23 14:46:46,948 ghv4.breathing   snr_eig=0.681
2026-03-23 14:46:46,949 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:46,958 ghv4.breathing   snr_eig=5.288
2026-03-23 14:46:46,959 ghv4.breathing Path S1↔S3 amp=0.949
2026-03-23 14:46:46,966 ghv4.breathing   snr_eig=2.929
2026-03-23 14:46:46,967 ghv4.breathing Path S1↔S4 amp=0.759
2026-03-23 14:46:47,318 ghv4.breathing   snr_eig=0.673
2026-03-23 14:46:47,319 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:47,326 ghv4.breathing   snr_eig=5.484
2026-03-23 14:46:47,327 ghv4.breathing Path S1↔S3 amp=0.954
2026-03-23 14:46:47,335 ghv4.breathing   snr_eig=2.902
2026-03-23 14:46:47,335 ghv4.breathing Path S1↔S4 amp=0.753
2026-03-23 14:46:47,597 ghv4.breathing   snr_eig=0.665
2026-03-23 14:46:47,598 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:47,605 ghv4.breathing   snr_eig=5.586
2026-03-23 14:46:47,606 ghv4.breathing Path S1↔S3 amp=0.956
2026-03-23 14:46:47,615 ghv4.breathing   snr_eig=2.876
2026-03-23 14:46:47,615 ghv4.breathing Path S1↔S4 amp=0.748
2026-03-23 14:46:47,921 ghv4.breathing   snr_eig=0.656
2026-03-23 14:46:47,922 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:47,931 ghv4.breathing   snr_eig=5.675
2026-03-23 14:46:47,932 ghv4.breathing Path S1↔S3 amp=0.958
2026-03-23 14:46:47,939 ghv4.breathing   snr_eig=2.869
2026-03-23 14:46:47,940 ghv4.breathing Path S1↔S4 amp=0.747
2026-03-23 14:46:48,408 ghv4.breathing   snr_eig=0.645
2026-03-23 14:46:48,409 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:48,418 ghv4.breathing   snr_eig=5.753
2026-03-23 14:46:48,419 ghv4.breathing Path S1↔S3 amp=0.960
2026-03-23 14:46:48,428 ghv4.breathing   snr_eig=2.835
2026-03-23 14:46:48,429 ghv4.breathing Path S1↔S4 amp=0.740
2026-03-23 14:46:48,794 ghv4.breathing   snr_eig=0.629
2026-03-23 14:46:48,795 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:48,802 ghv4.breathing   snr_eig=5.832
2026-03-23 14:46:48,803 ghv4.breathing Path S1↔S3 amp=0.961
2026-03-23 14:46:48,810 ghv4.breathing   snr_eig=2.825
2026-03-23 14:46:48,811 ghv4.breathing Path S1↔S4 amp=0.738
2026-03-23 14:46:49,328 ghv4.breathing   snr_eig=0.619
2026-03-23 14:46:49,329 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:49,337 ghv4.breathing   snr_eig=5.915
2026-03-23 14:46:49,338 ghv4.breathing Path S1↔S3 amp=0.963
2026-03-23 14:46:49,349 ghv4.breathing   snr_eig=2.803
2026-03-23 14:46:49,349 ghv4.breathing Path S1↔S4 amp=0.734
2026-03-23 14:46:49,678 ghv4.breathing   snr_eig=0.610
2026-03-23 14:46:49,679 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:49,688 ghv4.breathing   snr_eig=5.972
2026-03-23 14:46:49,689 ghv4.breathing Path S1↔S3 amp=0.964
2026-03-23 14:46:49,699 ghv4.breathing   snr_eig=2.796
2026-03-23 14:46:49,700 ghv4.breathing Path S1↔S4 amp=0.732
2026-03-23 14:46:49,994 ghv4.breathing   snr_eig=0.607
2026-03-23 14:46:49,995 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:50,003 ghv4.breathing   snr_eig=6.011
2026-03-23 14:46:50,004 ghv4.breathing Path S1↔S3 amp=0.964
2026-03-23 14:46:50,011 ghv4.breathing   snr_eig=2.784
2026-03-23 14:46:50,011 ghv4.breathing Path S1↔S4 amp=0.729
2026-03-23 14:46:50,115 ghv4.serial_io [DIAG] snap_parsed=258 snap_failed=0 sync_errors=29 (last 5s)
2026-03-23 14:46:50,115 ghv4.breathing Snap rates: S1↔S2=18.4/s S1↔S3=16.0/s S1↔S4=9.6/s S2↔S3=3.8/s S2↔S4=2.8/s S3↔S4=1.0/s
2026-03-23 14:46:50,341 ghv4.breathing   snr_eig=0.605
2026-03-23 14:46:50,342 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:50,349 ghv4.breathing   snr_eig=6.049
2026-03-23 14:46:50,351 ghv4.breathing Path S1↔S3 amp=0.965
2026-03-23 14:46:50,359 ghv4.breathing   snr_eig=2.778
2026-03-23 14:46:50,360 ghv4.breathing Path S1↔S4 amp=0.728
2026-03-23 14:46:50,648 ghv4.breathing   snr_eig=0.606
2026-03-23 14:46:50,650 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:50,658 ghv4.breathing   snr_eig=6.069
2026-03-23 14:46:50,659 ghv4.breathing Path S1↔S3 amp=0.965
2026-03-23 14:46:50,669 ghv4.breathing   snr_eig=2.775
2026-03-23 14:46:50,671 ghv4.breathing Path S1↔S4 amp=0.728
2026-03-23 14:46:50,959 ghv4.breathing   snr_eig=0.609
2026-03-23 14:46:50,960 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:50,967 ghv4.breathing   snr_eig=6.078
2026-03-23 14:46:50,968 ghv4.breathing Path S1↔S3 amp=0.966
2026-03-23 14:46:50,975 ghv4.breathing   snr_eig=2.775
2026-03-23 14:46:50,977 ghv4.breathing Path S1↔S4 amp=0.728
2026-03-23 14:46:51,295 ghv4.breathing   snr_eig=0.615
2026-03-23 14:46:51,297 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:51,306 ghv4.breathing   snr_eig=6.081
2026-03-23 14:46:51,306 ghv4.breathing Path S1↔S3 amp=0.966
2026-03-23 14:46:51,313 ghv4.breathing   snr_eig=2.781
2026-03-23 14:46:51,314 ghv4.breathing Path S1↔S4 amp=0.729
2026-03-23 14:46:51,591 ghv4.breathing   snr_eig=0.623
2026-03-23 14:46:51,592 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:51,602 ghv4.breathing   snr_eig=6.087
2026-03-23 14:46:51,602 ghv4.breathing Path S1↔S3 amp=0.966
2026-03-23 14:46:51,609 ghv4.breathing   snr_eig=2.788
2026-03-23 14:46:51,610 ghv4.breathing Path S1↔S4 amp=0.730
2026-03-23 14:46:51,910 ghv4.breathing   snr_eig=0.633
2026-03-23 14:46:51,911 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:51,919 ghv4.breathing   snr_eig=6.088
2026-03-23 14:46:51,921 ghv4.breathing Path S1↔S3 amp=0.966
2026-03-23 14:46:51,929 ghv4.breathing   snr_eig=2.802
2026-03-23 14:46:51,929 ghv4.breathing Path S1↔S4 amp=0.733
2026-03-23 14:46:52,223 ghv4.breathing   snr_eig=0.646
2026-03-23 14:46:52,224 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:52,231 ghv4.breathing   snr_eig=6.084
2026-03-23 14:46:52,231 ghv4.breathing Path S1↔S3 amp=0.966
2026-03-23 14:46:52,238 ghv4.breathing   snr_eig=2.806
2026-03-23 14:46:52,239 ghv4.breathing Path S1↔S4 amp=0.734
2026-03-23 14:46:52,741 ghv4.breathing   snr_eig=0.662
2026-03-23 14:46:52,741 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:52,749 ghv4.breathing   snr_eig=6.076
2026-03-23 14:46:52,749 ghv4.breathing Path S1↔S3 amp=0.966
2026-03-23 14:46:52,757 ghv4.breathing   snr_eig=2.828
2026-03-23 14:46:52,758 ghv4.breathing Path S1↔S4 amp=0.739
2026-03-23 14:46:53,051 ghv4.breathing   snr_eig=0.675
2026-03-23 14:46:53,052 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:53,061 ghv4.breathing   snr_eig=6.053
2026-03-23 14:46:53,062 ghv4.breathing Path S1↔S3 amp=0.965
2026-03-23 14:46:53,071 ghv4.breathing   snr_eig=2.841
2026-03-23 14:46:53,072 ghv4.breathing Path S1↔S4 amp=0.741
2026-03-23 14:46:53,408 ghv4.breathing   snr_eig=0.694
2026-03-23 14:46:53,409 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:53,418 ghv4.breathing   snr_eig=6.014
2026-03-23 14:46:53,419 ghv4.breathing Path S1↔S3 amp=0.965
2026-03-23 14:46:53,427 ghv4.breathing   snr_eig=2.863
2026-03-23 14:46:53,428 ghv4.breathing Path S1↔S4 amp=0.746
2026-03-23 14:46:54,050 ghv4.breathing   snr_eig=0.725
2026-03-23 14:46:54,051 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:54,060 ghv4.breathing   snr_eig=5.985
2026-03-23 14:46:54,061 ghv4.breathing Path S1↔S3 amp=0.964
2026-03-23 14:46:54,069 ghv4.breathing   snr_eig=2.901
2026-03-23 14:46:54,070 ghv4.breathing Path S1↔S4 amp=0.753
2026-03-23 14:46:54,661 ghv4.breathing   snr_eig=0.754
2026-03-23 14:46:54,662 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:54,670 ghv4.breathing   snr_eig=5.950
2026-03-23 14:46:54,671 ghv4.breathing Path S1↔S3 amp=0.963
2026-03-23 14:46:54,679 ghv4.breathing   snr_eig=2.945
2026-03-23 14:46:54,679 ghv4.breathing Path S1↔S4 amp=0.761
2026-03-23 14:46:55,033 ghv4.breathing   snr_eig=0.777
2026-03-23 14:46:55,034 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:55,040 ghv4.breathing   snr_eig=5.888
2026-03-23 14:46:55,041 ghv4.breathing Path S1↔S3 amp=0.962
2026-03-23 14:46:55,051 ghv4.breathing   snr_eig=2.984
2026-03-23 14:46:55,052 ghv4.breathing Path S1↔S4 amp=0.769
2026-03-23 14:46:55,223 ghv4.serial_io [DIAG] snap_parsed=260 snap_failed=0 sync_errors=24 (last 5s)
2026-03-23 14:46:55,223 ghv4.breathing Snap rates: S1↔S2=17.2/s S1↔S3=13.5/s S1↔S4=8.2/s S2↔S3=4.7/s S2↔S4=5.7/s S3↔S4=1.6/s
2026-03-23 14:46:55,348 ghv4.breathing   snr_eig=0.801
2026-03-23 14:46:55,349 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:55,357 ghv4.breathing   snr_eig=5.777
2026-03-23 14:46:55,358 ghv4.breathing Path S1↔S3 amp=0.960
2026-03-23 14:46:55,367 ghv4.breathing   snr_eig=3.012
2026-03-23 14:46:55,367 ghv4.breathing Path S1↔S4 amp=0.774
2026-03-23 14:46:55,699 ghv4.breathing   snr_eig=0.821
2026-03-23 14:46:55,700 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:55,711 ghv4.breathing   snr_eig=5.683
2026-03-23 14:46:55,712 ghv4.breathing Path S1↔S3 amp=0.958
2026-03-23 14:46:55,722 ghv4.breathing   snr_eig=3.094
2026-03-23 14:46:55,722 ghv4.breathing Path S1↔S4 amp=0.787
2026-03-23 14:46:55,970 ghv4.breathing   snr_eig=0.841
2026-03-23 14:46:55,971 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:55,978 ghv4.breathing   snr_eig=5.542
2026-03-23 14:46:55,979 ghv4.breathing Path S1↔S3 amp=0.955
2026-03-23 14:46:55,986 ghv4.breathing   snr_eig=3.130
2026-03-23 14:46:55,987 ghv4.breathing Path S1↔S4 amp=0.793
2026-03-23 14:46:56,307 ghv4.breathing   snr_eig=0.862
2026-03-23 14:46:56,310 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:56,317 ghv4.breathing   snr_eig=5.392
2026-03-23 14:46:56,318 ghv4.breathing Path S1↔S3 amp=0.951
2026-03-23 14:46:56,327 ghv4.breathing   snr_eig=3.212
2026-03-23 14:46:56,328 ghv4.breathing Path S1↔S4 amp=0.805
2026-03-23 14:46:56,805 ghv4.breathing   snr_eig=0.887
2026-03-23 14:46:56,806 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:56,814 ghv4.breathing   snr_eig=5.206
2026-03-23 14:46:56,815 ghv4.breathing Path S1↔S3 amp=0.946
2026-03-23 14:46:56,822 ghv4.breathing   snr_eig=3.329
2026-03-23 14:46:56,822 ghv4.breathing Path S1↔S4 amp=0.822
2026-03-23 14:46:57,229 ghv4.breathing   snr_eig=0.923
2026-03-23 14:46:57,230 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:57,235 ghv4.breathing   snr_eig=4.813
2026-03-23 14:46:57,235 ghv4.breathing Path S1↔S3 amp=0.933
2026-03-23 14:46:57,240 ghv4.breathing   snr_eig=3.381
2026-03-23 14:46:57,240 ghv4.breathing Path S1↔S4 amp=0.829
2026-03-23 14:46:57,717 ghv4.breathing   snr_eig=0.948
2026-03-23 14:46:57,718 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:57,722 ghv4.breathing   snr_eig=4.568
2026-03-23 14:46:57,722 ghv4.breathing Path S1↔S3 amp=0.923
2026-03-23 14:46:57,727 ghv4.breathing   snr_eig=3.554
2026-03-23 14:46:57,728 ghv4.breathing Path S1↔S4 amp=0.849
2026-03-23 14:46:58,108 ghv4.breathing   snr_eig=0.987
2026-03-23 14:46:58,109 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:58,113 ghv4.breathing   snr_eig=4.137
2026-03-23 14:46:58,113 ghv4.breathing Path S1↔S3 amp=0.898
2026-03-23 14:46:58,120 ghv4.breathing   snr_eig=3.617
2026-03-23 14:46:58,120 ghv4.breathing Path S1↔S4 amp=0.855
2026-03-23 14:46:58,465 ghv4.breathing   snr_eig=1.009
2026-03-23 14:46:58,466 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:58,471 ghv4.breathing   snr_eig=3.561
2026-03-23 14:46:58,472 ghv4.breathing Path S1↔S3 amp=0.850
2026-03-23 14:46:58,478 ghv4.breathing   snr_eig=3.755
2026-03-23 14:46:58,479 ghv4.breathing Path S1↔S4 amp=0.869
2026-03-23 14:46:58,780 ghv4.breathing   snr_eig=1.026
2026-03-23 14:46:58,781 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:58,785 ghv4.breathing   snr_eig=3.126
2026-03-23 14:46:58,786 ghv4.breathing Path S1↔S3 amp=0.792
2026-03-23 14:46:58,790 ghv4.breathing   snr_eig=3.989
2026-03-23 14:46:58,791 ghv4.breathing Path S1↔S4 amp=0.888
2026-03-23 14:46:59,290 ghv4.breathing   snr_eig=1.056
2026-03-23 14:46:59,291 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:59,297 ghv4.breathing   snr_eig=2.781
2026-03-23 14:46:59,298 ghv4.breathing Path S1↔S3 amp=0.729
2026-03-23 14:46:59,303 ghv4.breathing   snr_eig=4.075
2026-03-23 14:46:59,304 ghv4.breathing Path S1↔S4 amp=0.894
2026-03-23 14:46:59,639 ghv4.breathing   snr_eig=1.083
2026-03-23 14:46:59,640 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:59,645 ghv4.breathing   snr_eig=2.292
2026-03-23 14:46:59,646 ghv4.breathing Path S1↔S3 amp=0.601
2026-03-23 14:46:59,652 ghv4.breathing   snr_eig=4.210
2026-03-23 14:46:59,652 ghv4.breathing Path S1↔S4 amp=0.903
2026-03-23 14:46:59,940 ghv4.breathing   snr_eig=1.100
2026-03-23 14:46:59,941 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:46:59,946 ghv4.breathing   snr_eig=1.734
2026-03-23 14:46:59,946 ghv4.breathing Path S1↔S3 amp=0.394
2026-03-23 14:46:59,951 ghv4.breathing   snr_eig=4.404
2026-03-23 14:46:59,952 ghv4.breathing Path S1↔S4 amp=0.914
2026-03-23 14:47:00,219 ghv4.breathing   snr_eig=1.113
2026-03-23 14:47:00,220 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:00,224 ghv4.breathing   snr_eig=1.613
2026-03-23 14:47:00,225 ghv4.breathing Path S1↔S3 amp=0.344
2026-03-23 14:47:00,225 ghv4.serial_io [DIAG] snap_parsed=272 snap_failed=0 sync_errors=3 (last 5s)
2026-03-23 14:47:00,234 ghv4.breathing   snr_eig=4.559
2026-03-23 14:47:00,234 ghv4.breathing Path S1↔S4 amp=0.922
2026-03-23 14:47:00,235 ghv4.breathing Snap rates: S1↔S2=20.0/s S1↔S3=15.2/s S1↔S4=9.6/s S2↔S3=3.0/s S2↔S4=4.4/s S3↔S4=2.2/s
2026-03-23 14:47:00,508 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:47:00,563 ghv4.breathing   snr_eig=1.126
2026-03-23 14:47:00,564 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:00,570 ghv4.breathing   snr_eig=1.348
2026-03-23 14:47:00,571 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:00,577 ghv4.breathing   snr_eig=4.721
2026-03-23 14:47:00,578 ghv4.breathing Path S1↔S4 amp=0.929
2026-03-23 14:47:00,874 ghv4.breathing   snr_eig=1.138
2026-03-23 14:47:00,875 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:00,880 ghv4.breathing   snr_eig=1.093
2026-03-23 14:47:00,880 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:00,885 ghv4.breathing   snr_eig=4.891
2026-03-23 14:47:00,885 ghv4.breathing Path S1↔S4 amp=0.936
2026-03-23 14:47:01,181 ghv4.breathing   snr_eig=1.148
2026-03-23 14:47:01,181 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:01,186 ghv4.breathing   snr_eig=0.929
2026-03-23 14:47:01,186 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:01,191 ghv4.breathing   snr_eig=5.067
2026-03-23 14:47:01,192 ghv4.breathing Path S1↔S4 amp=0.942
2026-03-23 14:47:01,540 ghv4.breathing   snr_eig=1.154
2026-03-23 14:47:01,544 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:01,549 ghv4.breathing   snr_eig=0.800
2026-03-23 14:47:01,549 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:01,553 ghv4.breathing   snr_eig=5.375
2026-03-23 14:47:01,553 ghv4.breathing Path S1↔S4 amp=0.951
2026-03-23 14:47:01,850 ghv4.breathing   snr_eig=1.159
2026-03-23 14:47:01,851 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:01,858 ghv4.breathing   snr_eig=0.684
2026-03-23 14:47:01,859 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:01,867 ghv4.breathing   snr_eig=5.568
2026-03-23 14:47:01,868 ghv4.breathing Path S1↔S4 amp=0.956
2026-03-23 14:47:02,161 ghv4.breathing   snr_eig=1.162
2026-03-23 14:47:02,162 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:02,167 ghv4.breathing   snr_eig=0.612
2026-03-23 14:47:02,167 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:02,172 ghv4.breathing   snr_eig=5.833
2026-03-23 14:47:02,172 ghv4.breathing Path S1↔S4 amp=0.961
2026-03-23 14:47:02,867 ghv4.breathing   snr_eig=1.161
2026-03-23 14:47:02,868 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:02,873 ghv4.breathing   snr_eig=0.555
2026-03-23 14:47:02,874 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:02,880 ghv4.breathing   snr_eig=5.900
2026-03-23 14:47:02,880 ghv4.breathing Path S1↔S4 amp=0.963
2026-03-23 14:47:03,351 ghv4.breathing   snr_eig=1.158
2026-03-23 14:47:03,352 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:03,360 ghv4.breathing   snr_eig=0.511
2026-03-23 14:47:03,361 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:03,370 ghv4.breathing   snr_eig=6.312
2026-03-23 14:47:03,371 ghv4.breathing Path S1↔S4 amp=0.969
2026-03-23 14:47:03,666 ghv4.breathing   snr_eig=1.150
2026-03-23 14:47:03,667 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:03,673 ghv4.breathing   snr_eig=0.476
2026-03-23 14:47:03,675 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:03,682 ghv4.breathing   snr_eig=6.522
2026-03-23 14:47:03,683 ghv4.breathing Path S1↔S4 amp=0.972
2026-03-23 14:47:04,048 ghv4.breathing   snr_eig=1.139
2026-03-23 14:47:04,049 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:04,054 ghv4.breathing   snr_eig=0.437
2026-03-23 14:47:04,054 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:04,060 ghv4.breathing   snr_eig=6.734
2026-03-23 14:47:04,063 ghv4.breathing Path S1↔S4 amp=0.974
2026-03-23 14:47:04,309 ghv4.serial_io [DIAG] bad csi_len=495 in snap frame, discarding
2026-03-23 14:47:04,413 ghv4.breathing   snr_eig=1.130
2026-03-23 14:47:04,413 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:04,418 ghv4.breathing   snr_eig=0.406
2026-03-23 14:47:04,419 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:04,423 ghv4.breathing   snr_eig=7.158
2026-03-23 14:47:04,423 ghv4.breathing Path S1↔S4 amp=0.979
2026-03-23 14:47:04,922 ghv4.breathing   snr_eig=1.116
2026-03-23 14:47:04,923 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:04,928 ghv4.breathing   snr_eig=0.386
2026-03-23 14:47:04,928 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:04,933 ghv4.breathing   snr_eig=7.369
2026-03-23 14:47:04,933 ghv4.breathing Path S1↔S4 amp=0.980
2026-03-23 14:47:05,228 ghv4.serial_io [DIAG] snap_parsed=254 snap_failed=2 sync_errors=24 (last 5s)
2026-03-23 14:47:05,238 ghv4.breathing Snap rates: S0↔S240=0.2/s S1↔S2=17.6/s S1↔S3=14.4/s S1↔S4=9.2/s S2↔S3=4.4/s S2↔S4=5.0/s S3↔S4=0.4/s
2026-03-23 14:47:05,281 ghv4.breathing   snr_eig=1.101
2026-03-23 14:47:05,282 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:05,287 ghv4.breathing   snr_eig=0.368
2026-03-23 14:47:05,288 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:05,295 ghv4.breathing   snr_eig=7.578
2026-03-23 14:47:05,296 ghv4.breathing Path S1↔S4 amp=0.982
2026-03-23 14:47:05,640 ghv4.breathing   snr_eig=1.093
2026-03-23 14:47:05,641 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:05,646 ghv4.breathing   snr_eig=0.354
2026-03-23 14:47:05,647 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:05,652 ghv4.breathing   snr_eig=7.920
2026-03-23 14:47:05,652 ghv4.breathing Path S1↔S4 amp=0.984
2026-03-23 14:47:06,164 ghv4.breathing   snr_eig=1.079
2026-03-23 14:47:06,165 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:06,170 ghv4.breathing   snr_eig=0.339
2026-03-23 14:47:06,170 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:06,176 ghv4.breathing   snr_eig=8.054
2026-03-23 14:47:06,177 ghv4.breathing Path S1↔S4 amp=0.985
2026-03-23 14:47:06,508 ghv4.breathing   snr_eig=1.073
2026-03-23 14:47:06,509 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:06,515 ghv4.breathing   snr_eig=0.327
2026-03-23 14:47:06,515 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:06,520 ghv4.breathing   snr_eig=8.186
2026-03-23 14:47:06,520 ghv4.breathing Path S1↔S4 amp=0.986
2026-03-23 14:47:06,874 ghv4.breathing   snr_eig=1.068
2026-03-23 14:47:06,875 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:06,884 ghv4.breathing   snr_eig=0.316
2026-03-23 14:47:06,885 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:06,891 ghv4.breathing   snr_eig=8.567
2026-03-23 14:47:06,892 ghv4.breathing Path S1↔S4 amp=0.987
2026-03-23 14:47:07,127 ghv4.breathing   snr_eig=1.065
2026-03-23 14:47:07,127 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:07,131 ghv4.breathing   snr_eig=0.310
2026-03-23 14:47:07,132 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:07,135 ghv4.breathing   snr_eig=8.629
2026-03-23 14:47:07,136 ghv4.breathing Path S1↔S4 amp=0.988
2026-03-23 14:47:08,579 ghv4.breathing   snr_eig=1.061
2026-03-23 14:47:08,580 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:08,588 ghv4.breathing   snr_eig=0.306
2026-03-23 14:47:08,589 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:08,598 ghv4.breathing   snr_eig=8.981
2026-03-23 14:47:08,598 ghv4.breathing Path S1↔S4 amp=0.989
2026-03-23 14:47:08,966 ghv4.breathing   snr_eig=1.056
2026-03-23 14:47:08,967 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:08,974 ghv4.breathing   snr_eig=0.299
2026-03-23 14:47:08,974 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:08,981 ghv4.breathing   snr_eig=9.093
2026-03-23 14:47:08,982 ghv4.breathing Path S1↔S4 amp=0.989
2026-03-23 14:47:09,501 ghv4.breathing   snr_eig=1.051
2026-03-23 14:47:09,502 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:09,507 ghv4.breathing   snr_eig=0.291
2026-03-23 14:47:09,508 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:09,516 ghv4.breathing   snr_eig=9.355
2026-03-23 14:47:09,517 ghv4.breathing Path S1↔S4 amp=0.990
2026-03-23 14:47:09,848 ghv4.breathing   snr_eig=1.043
2026-03-23 14:47:09,849 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:47:09,856 ghv4.breathing   snr_eig=0.285
2026-03-23 14:47:09,857 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:47:09,864 ghv4.breathing   snr_eig=9.502
2026-03-23 14:47:09,865 ghv4.breathing Path S1↔S4 amp=0.991
2026-03-23 14:47:10,188 ghv4.breathing   snr_eig=1.037
2026-03-23 14:47:10,189 ghv4.breathing Path S1↔S2 amp=0.000
